Microsoft Windows [Version 10.0.19045.4046]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Ashish>mysql -u root -p
Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 113
Server version: 8.0.36 MySQL Community Server - GPL

Copyright (c) 2000, 2024, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| mysql              |
| performance_schema |
| precticle1         |
| student_db         |
| sys                |
+--------------------+
7 rows in set (0.00 sec)

mysql> use lco_films;
Database changed
mysql> SHOW TABLES;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.00 sec)

mysql> SELECT * FROM actor;
+----------+-------------+--------------+------------+---------------------+
| actor_id | first_name  | last_name    | address_id | last_update         |
|      176 | JON         | CHASE        |        300 | 2020-07-30 05:37:51 |        300 | 661 Chisinau Lane                      |          | Pietari              |     274 | 8856        | 816436065431 | 2020-07-30 05:37:51 |
|      177 | GENE        | MCKELLEN     |        305 | 2020-07-30 05:37:51 |        305 | 41 El Alto Parkway                     |          | Maharashtra          |     398 | 56883       | 51917807050  | 2020-07-30 05:37:51 |
|      178 | LISA        | MONROE       |        359 | 2020-07-30 05:37:51 |        359 | 519 Nyeri Manor                        |          | So Paulo             |     461 | 37650       | 764680915323 | 2020-07-30 05:37:51 |
|      179 | ED          | GUINESS      |        353 | 2020-07-30 05:37:51 |        353 | 381 Kabul Way                          |          | Taipei               |     209 | 87272       | 55477302294  | 2020-07-30 05:37:51 |
|      180 | JEFF        | SILVERSTONE  |        308 | 2020-07-30 05:37:51 |        308 | 687 Alessandria Parkway                |          | Sanaa                |     455 | 57587       | 407218522294 | 2020-07-30 05:37:51 |
|      181 | MATTHEW     | CARREY       |        380 | 2020-07-30 05:37:51 |        380 | 1519 Santiago de los Caballeros Loop   |          | East Kasai           |     348 | 22025       | 409315295763 | 2020-07-30 05:37:51 |
|      182 | DEBBIE      | AKROYD       |        319 | 2020-07-30 05:37:51 |        319 | 1957 Yantai Lane                       |          | So Paulo             |     490 | 59255       | 704948322302 | 2020-07-30 05:37:51 |
|      183 | RUSSELL     | CLOSE        |        321 | 2020-07-30 05:37:51 |        321 | 651 Pathankot Loop                     |          | Maharashtra          |     336 | 59811       | 139378397418 | 2020-07-30 05:37:51 |
|      184 | HUMPHREY    | GARLAND      |        312 | 2020-07-30 05:37:51 |        312 | 1354 Siegen Street                     |          | Rio de Janeiro       |      25 | 80184       | 573441801529 | 2020-07-30 05:37:51 |
|      185 | MICHAEL     | BOLGER       |        101 | 2020-07-30 05:37:51 |        101 | 1599 Plock Drive                       |          | Tete                 |     534 | 71986       | 817248913162 | 2020-07-30 05:37:51 |
|      186 | JULIA       | ZELLWEGER    |        301 | 2020-07-30 05:37:51 |        301 | 951 Stara Zagora Manor                 |          | Punjab               |     400 | 98573       | 429925609431 | 2020-07-30 05:37:51 |
|      187 | RENEE       | BALL         |        307 | 2020-07-30 05:37:51 |        307 | 1908 Gaziantep Place                   |          | Liaoning             |     536 | 58979       | 108053751300 | 2020-07-30 05:37:51 |
|      188 | ROCK        | DUKAKIS      |        372 | 2020-07-30 05:37:51 |        372 | 230 Urawa Drive                        |          | Andhra Pradesh       |       8 | 2738        | 166898395731 | 2020-07-30 05:37:51 |
|      189 | CUBA        | BIRCH        |        341 | 2020-07-30 05:37:51 |        341 | 1920 Weifang Avenue                    |          | Uttar Pradesh        |     427 | 15643       | 869507847714 | 2020-07-30 05:37:51 |
|      190 | AUDREY      | BAILEY       |        263 | 2020-07-30 05:37:51 |        263 | 532 Toulon Street                      |          | Santiago             |     460 | 69517       | 46871694740  | 2020-07-30 05:37:51 |
|      191 | GREGORY     | GOODING      |        339 | 2020-07-30 05:37:51 |        339 | 503 Sogamoso Loop                      |          | Sumqayit             |     505 | 49812       | 834626715837 | 2020-07-30 05:37:51 |
|      192 | JOHN        | SUVARI       |        363 | 2020-07-30 05:37:51 |        363 | 604 Bern Place                         |          | Jharkhand            |     429 | 5373        | 620719383725 | 2020-07-30 05:37:51 |
|      193 | BURT        | TEMPLE       |        239 | 2020-07-30 05:37:51 |        239 | 98 Stara Zagora Boulevard              |          | Valle                |      96 | 76448       | 610173756082 | 2020-07-30 05:37:51 |
|      194 | MERYL       | ALLEN        |        240 | 2020-07-30 05:37:51 |        240 | 1479 Rustenburg Boulevard              |          | Southern Tagalog     |     527 | 18727       | 727785483194 | 2020-07-30 05:37:51 |
|      195 | JAYNE       | SILVERSTONE  |        347 | 2020-07-30 05:37:51 |        347 | 1293 Nam Dinh Way                      |          | Roraima              |      84 | 71583       | 697656479977 | 2020-07-30 05:37:51 |
|      196 | BELA        | WALKEN       |        350 | 2020-07-30 05:37:51 |        350 | 1628 Nagareyama Lane                   |          | Central              |     453 | 60079       | 20194292617  | 2020-07-30 05:37:51 |
|      197 | REESE       | WEST         |        360 | 2020-07-30 05:37:51 |        360 | 619 Hunuco Avenue                      |          | Shimane              |     331 | 81508       | 142596392389 | 2020-07-30 05:37:51 |
|      198 | MARY        | KEITEL       |        260 | 2020-07-30 05:37:51 |        260 | 127 Iwakuni Boulevard                  |          | Central Luzon        |     192 | 20777       | 987442542471 | 2020-07-30 05:37:51 |
|      199 | JULIA       | FAWCETT      |        361 | 2020-07-30 05:37:51 |        361 | 45 Aparecida de Goinia Place           |          | Madhya Pradesh       |     464 | 7431        | 650496654258 | 2020-07-30 05:37:51 |
|      200 | THORA       | TEMPLE       |        401 | 2020-07-30 05:37:51 |        401 | 168 Cianjur Manor                      |          | Saitama              |     228 | 73824       | 679095087143 | 2020-07-30 05:37:51 |
+----------+-------------+--------------+------------+---------------------+------------+----------------------------------------+----------+----------------------+---------+-------------+--------------+---------------------+
200 rows in set (0.00 sec)

mysql> SELECT first_name,address,address2,phone FROM actor ac JOIN address ad ON ac.address_id = ad.address_id;
+-------------+----------------------------------------+----------+--------------+
| first_name  | address                                | address2 | phone        |
+-------------+----------------------------------------+----------+--------------+
| PENELOPE    | 47 MySakila Drive                      | NULL     |              |
| NICK        | 1411 Lillydale Drive                   | NULL     | 6172235589   |
| ED          | 28 MySQL Boulevard                     | NULL     |              |
| JENNIFER    | 23 Workhaven Lane                      | NULL     | 14033335568  |
| JOHNNY      | 1913 Hanoi Way                         |          | 28303384290  |
| BETTE       | 692 Joliet Street                      |          | 448477190408 |
| GRACE       | 1121 Loja Avenue                       |          | 838635286649 |
| MATTHEW     | 1566 Inegl Manor                       |          | 705814003527 |
| JOE         | 1795 Santiago de Compostela Way        |          | 860452626434 |
| CHRISTIAN   | 53 Idfu Parkway                        |          | 10655648674  |
| ZERO        | 900 Santiago de Compostela Parkway     |          | 716571220373 |
| KARL        | 613 Korolev Drive                      |          | 380657522649 |
| UMA         | 1867 San Juan Bautista Tuxtepec Avenue |          | 547003310357 |
| VIVIEN      | 262 A Corua (La Corua) Parkway         |          | 892775750063 |
| CUBA        | 334 Munger (Monghyr) Lane              |          | 481183273622 |
| FRED        | 915 Ponce Place                        |          | 1395251317   |
| HELEN       | 1947 Poos de Caldas Boulevard          |          | 427454485876 |
| DAN         | 1936 Lapu-Lapu Parkway                 |          | 653436985797 |
| BOB         | 211 Chiayi Drive                       |          | 665993880048 |
| LUCILLE     | 602 Paarl Street                       |          | 896314772871 |
| KIRSTEN     | 1697 Tanauan Lane                      |          | 4764773857   |
| ELVIS       | 671 Graz Street                        |          | 680768868518 |
| SANDRA      | 786 Aurora Avenue                      |          | 18461860151  |
| CAMERON     | 1213 Ranchi Parkway                    |          | 800024380485 |
| KEVIN       | 1214 Hanoi Way                         |          | 491001136577 |
| RIP         | 1632 Bislig Avenue                     |          | 471675840679 |
| JULIA       | 1447 Imus Way                          |          | 539758313890 |
| WOODY       | 17 Kabul Boulevard                     |          | 697760867968 |
| ALEC        | 1124 Buenaventura Drive                |          | 407733804223 |
| SANDRA      | 492 Cam Ranh Street                    |          | 565018274456 |
| SISSY       | 808 Bhopal Manor                       |          | 465887807014 |
| TIM         | 1966 Amroha Avenue                     |          | 333489324603 |
| MILLA       | 927 Baha Blanca Parkway                |          | 821972242086 |
| AUDREY      | 1206 Dos Quebradas Place               |          | 241832790687 |
| JUDY        | 725 Isesaki Place                      |          | 876295323994 |
| BURT        | 33 Gorontalo Way                       |          | 745994947458 |
| VAL         | 57 Arlington Manor                     |          | 990214419142 |
| TOM         | 1780 Hino Boulevard                    |          | 902731229323 |
| GOLDIE      | 1717 Guadalajara Lane                  |          | 914090181665 |
| JOHNNY      | 943 Tokat Street                       |          | 889318963672 |
| JODIE       | 269 Cam Ranh Parkway                   |          | 489783829737 |
| TOM         | 1551 Rampur Lane                       |          | 251164340471 |
| KIRK        | 1688 Okara Way                         |          | 144453869132 |
| NICK        | 832 Nakhon Sawan Manor                 |          | 275595571388 |
| REESE       | 1308 Arecibo Way                       |          | 6171054059   |
| PARKER      | 264 Bhimavaram Manor                   |          | 302526949177 |
| JULIA       | 1913 Kamakura Place                    |          | 942570536750 |
| FRANCES     | 1386 Yangor Avenue                     |          | 449216226468 |
| ANNE        | 848 Tafuna Manor                       |          | 614935229095 |
| NATALIE     | 115 Hidalgo Parkway                    |          | 307703950263 |
| GARY        | 1074 Binzhou Manor                     |          | 331132568928 |
| CARMEN      | 798 Cianjur Avenue                     |          | 499408708580 |
| MENA        | 781 Shimonoseki Drive                  |          | 632316273199 |
| PENELOPE    | 1792 Valle de la Pascua Place          |          | 419419591240 |
| FAY         | 419 Iligan Lane                        |          | 990911107354 |
| DAN         | 1427 A Corua (La Corua) Place          |          | 972574862516 |
| JUDE        | 241 Mosul Lane                         |          | 765345144779 |
| CHRISTIAN   | 1967 Sincelejo Place                   |          | 577812616052 |
| DUSTIN      | 1107 Nakhon Sawan Avenue               |          | 867546627903 |
| HENRY       | 140 Chiayi Parkway                     |          | 855863906434 |
| CHRISTIAN   | 682 Garden Grove Place                 |          | 72136330362  |
| JAYNE       | 1157 Nyeri Loop                        |          | 262744791493 |
| CAMERON     | 1752 So Leopoldo Parkway               |          | 252265130067 |
| RAY         | 782 Mosul Street                       |          | 885899703621 |
| ANGELA      | 588 Vila Velha Manor                   |          | 333339908719 |
| MARY        | 1001 Miyakonojo Lane                   |          | 584316724815 |
| JESSICA     | 42 Brindisi Place                      |          | 42384721397  |
| RIP         | 1027 Songkhla Manor                    |          | 563660187896 |
| KENNETH     | 1410 Benin City Parkway                |          | 104150372603 |
| MICHELLE    | 1158 Mandi Bahauddin Parkway           |          | 276555730211 |
| ADAM        | 752 Ondo Loop                          |          | 134673576619 |
| SEAN        | 1309 Weifang Street                    |          | 435785045362 |
| GARY        | 316 Uruapan Street                     |          | 275788967899 |
| MILLA       | 456 Escobar Way                        |          | 719202533520 |
| BURT        | 1749 Daxian Place                      |          | 963369996279 |
| ANGELINA    | 804 Elista Drive                       |          | 379804592943 |
| CARY        | 543 Bergamo Avenue                     |          | 103602195112 |
| GROUCHO     | 1002 Ahmadnagar Manor                  |          | 371490777743 |
| MAE         | 682 Junan Way                          |          | 622255216127 |
| RALPH       | 1050 Garden Grove Avenue               |          | 973047364353 |
| SCARLETT    | 1987 Coacalco de Berriozbal Loop       |          | 787654415858 |
| WOODY       | 801 Hagonoy Drive                      |          | 237426099212 |
| BEN         | 1089 Iwatsuki Avenue                   |          | 866092335135 |
| JAMES       | 765 Southampton Drive                  |          | 23712411567  |
| MINNIE      | 1540 Wroclaw Drive                     |          | 182363341674 |
| GREG        | 1079 Tel Aviv-Jaffa Boulevard          |          | 358178933857 |
| SPENCER     | 954 Kimchon Place                      |          | 541327526474 |
| KENNETH     | 43 Dadu Avenue                         |          | 95666951770  |
| CHARLIZE    | 660 Jedda Boulevard                    |          | 168758068397 |
| SEAN        | 817 Bradford Loop                      |          | 264286442804 |
| CHRISTOPHER | 442 Rae Bareli Place                   |          | 886636413768 |
| KIRSTEN     | 146 Johannesburg Way                   |          | 953689007081 |
| ELLEN       | 1229 Valencia Parkway                  |          | 352679173732 |
| KENNETH     | 1029 Dzerzinsk Manor                   |          | 33173584456  |
| DARYL       | 1666 Beni-Mellal Place                 |          | 9099941466   |
| GENE        | 1839 Szkesfehrvr Parkway               |          | 947468818183 |
| MEG         | 1848 Salala Boulevard                  |          | 48265851133  |
| CHRIS       | 793 Cam Ranh Avenue                    |          | 824370924746 |
| JIM         | 1386 Nakhon Sawan Boulevard            |          | 368899174225 |
| SPENCER     | 1587 Sullana Lane                      |          | 468060467018 |
| SUSAN       | 1964 Gijn Manor                        |          | 918119601885 |
| WALTER      | 1294 Firozabad Drive                   |          | 161801569569 |
| MATTHEW     | 261 Saint Louis Way                    |          | 321944036800 |
| PENELOPE    | 842 Salzburg Lane                      |          | 697151428760 |
| SIDNEY      | 533 al-Ayn Boulevard                   |          | 662227486184 |
| GROUCHO     | 447 Surakarta Loop                     |          | 940830176580 |
| GINA        | 154 Tallahassee Loop                   |          | 935508855935 |
| WARREN      | 698 Otsu Street                        |          | 409983924481 |
| SYLVESTER   | 1010 Klerksdorp Way                    |          | 493008546874 |
| SUSAN       | 741 Ambattur Manor                     |          | 302590383819 |
| CAMERON     | 1854 Tieli Street                      |          | 509492324775 |
| RUSSELL     | 333 Goinia Way                         |          | 909029256431 |
| MORGAN      | 1532 Dzerzinsk Way                     |          | 330838016880 |
| MORGAN      | 850 Salala Loop                        |          | 403404780639 |
| HARRISON    | 356 Olomouc Manor                      |          | 22326410776  |
| DAN         | 226 Halifax Street                     |          | 790651020929 |
| RENEE       | 85 San Felipe de Puerto Plata Drive    |          | 170739645687 |
| CUBA        | 1736 Cavite Place                      |          | 431770603551 |
| WARREN      | 446 Kirovo-Tepetsk Lane                |          | 303967439816 |
| PENELOPE    | 1192 Tongliao Street                   |          | 350970907017 |
| LIZA        | 1308 Sumy Loop                         |          | 583021225407 |
| SALMA       | 1831 Nam Dinh Loop                     |          | 322888976727 |
| JULIANNE    | 647 A Corua (La Corua) Street          |          | 792557457753 |
| SCARLETT    | 47 Syktyvkar Lane                      |          | 63937119031  |
| ALBERT      | 1944 Bamenda Way                       |          | 75975221996  |
| FRANCES     | 226 Brest Manor                        |          | 785881412500 |
| KEVIN       | 457 Tongliao Loop                      |          | 880756161823 |
| CATE        | 346 Skikda Parkway                     |          | 630424482919 |
| DARYL       | 1215 Pyongyang Parkway                 |          | 646237101779 |
| GRETA       | 387 Mwene-Ditu Drive                   |          | 764477681869 |
| JANE        | 751 Lima Loop                          |          | 756460337785 |
| ADAM        | 1842 Luzinia Boulevard                 |          | 706878974831 |
| RICHARD     | 1168 Najafabad Parkway                 |          | 886649065861 |
| GENE        | 1473 Changhwa Parkway                  |          | 266798132374 |
| RITA        | 829 Grand Prairie Way                  |          | 741070712873 |
| ED          | 1497 Yuzhou Drive                      |          | 246810237916 |
| MORGAN      | 1103 Bilbays Parkway                   |          | 279979529227 |
| LUCILLE     | 430 Alessandria Loop                   |          | 669828224459 |
| EWAN        | 1926 Gingoog Street                    |          | 469738825391 |
| WHOOPI      | 1256 Bislig Boulevard                  |          | 479007229460 |
| CATE        | 1304 s-Hertogenbosch Way               |          | 90336226227  |
| JADA        | 885 Yingkou Manor                      |          | 588964509072 |
| RIVER       | 176 Mandaluyong Place                  |          | 627705991774 |
| ANGELA      | 81 Hodeida Way                         |          | 250767749542 |
| KIM         | 1027 Banjul Place                      |          | 538241037443 |
| ALBERT      | 898 Belm Manor                         |          | 707169393853 |
| FAY         | 1201 Qomsheh Manor                     |          | 873492228462 |
| EMILY       | 1679 Antofagasta Street                |          | 905903574913 |
| RUSSELL     | 1191 Sungai Petani Boulevard           |          | 983259819766 |
| JAYNE       | 68 Ponce Parkway                       |          | 870635127812 |
| GEOFFREY    | 1892 Nabereznyje Telny Lane            |          | 478229987054 |
| BEN         | 715 So Bernardo do Campo Lane          |          | 181179321332 |
| MINNIE      | 430 Kumbakonam Drive                   |          | 105470691550 |
| MERYL       | 1838 Tabriz Lane                       |          | 38988715447  |
| IAN         | 1145 Vilnius Manor                     |          | 674805712553 |
| FAY         | 1635 Kuwana Boulevard                  |          | 710603868323 |
| GRETA       | 469 Nakhon Sawan Street                |          | 689199636560 |
| VIVIEN      | 1009 Zanzibar Lane                     |          | 102396298916 |
| LAURA       | 114 Jalib al-Shuyukh Manor             |          | 845378657301 |
| CHRIS       | 154 Oshawa Manor                       |          | 440365973660 |
| HARVEY      | 1049 Matamoros Parkway                 |          | 960505250340 |
| OPRAH       | 1641 Changhwa Place                    |          | 256546485220 |
| CHRISTOPHER | 368 Hunuco Boulevard                   |          | 106439158941 |
| HUMPHREY    | 401 Sucre Boulevard                    |          | 486395999608 |
| AL          | 1368 Maracabo Boulevard                |          | 934352415130 |
| NICK        | 913 Coacalco de Berriozbal Loop        |          | 262088367001 |
| LAURENCE    | 1224 Huejutla de Reyes Boulevard       |          | 806016930576 |
| WILL        | 1860 Taguig Loop                       |          | 38158430589  |
| KENNETH     | 898 Jining Lane                        |          | 161643343536 |
| MENA        | 780 Kimberley Way                      |          | 824396883951 |
| OLYMPIA     | 1912 Emeishan Drive                    |          | 99883471275  |
| GROUCHO     | 1698 Southport Loop                    |          | 754358349853 |
| ALAN        | 817 Laredo Avenue                      |          | 151249681135 |
| MICHAEL     | 1658 Jastrzebie-Zdrj Loop              |          | 568367775448 |
| WILLIAM     | 614 Pak Kret Street                    |          | 47808359842  |
| JON         | 661 Chisinau Lane                      |          | 816436065431 |
| GENE        | 41 El Alto Parkway                     |          | 51917807050  |
| LISA        | 519 Nyeri Manor                        |          | 764680915323 |
| ED          | 381 Kabul Way                          |          | 55477302294  |
| JEFF        | 687 Alessandria Parkway                |          | 407218522294 |
| MATTHEW     | 1519 Santiago de los Caballeros Loop   |          | 409315295763 |
| DEBBIE      | 1957 Yantai Lane                       |          | 704948322302 |
| RUSSELL     | 651 Pathankot Loop                     |          | 139378397418 |
| HUMPHREY    | 1354 Siegen Street                     |          | 573441801529 |
| MICHAEL     | 1599 Plock Drive                       |          | 817248913162 |
| JULIA       | 951 Stara Zagora Manor                 |          | 429925609431 |
| RENEE       | 1908 Gaziantep Place                   |          | 108053751300 |
| ROCK        | 230 Urawa Drive                        |          | 166898395731 |
| CUBA        | 1920 Weifang Avenue                    |          | 869507847714 |
| AUDREY      | 532 Toulon Street                      |          | 46871694740  |
| GREGORY     | 503 Sogamoso Loop                      |          | 834626715837 |
| JOHN        | 604 Bern Place                         |          | 620719383725 |
| BURT        | 98 Stara Zagora Boulevard              |          | 610173756082 |
| MERYL       | 1479 Rustenburg Boulevard              |          | 727785483194 |
| JAYNE       | 1293 Nam Dinh Way                      |          | 697656479977 |
| BELA        | 1628 Nagareyama Lane                   |          | 20194292617  |
| REESE       | 619 Hunuco Avenue                      |          | 142596392389 |
| MARY        | 127 Iwakuni Boulevard                  |          | 987442542471 |
| JULIA       | 45 Aparecida de Goinia Place           |          | 650496654258 |
| THORA       | 168 Cianjur Manor                      |          | 679095087143 |
+-------------+----------------------------------------+----------+--------------+
200 rows in set (0.00 sec)

mysql> SELECT ac.first_name,ad.address,ad.address2,ad.phone FROM actor ac JOIN address ad ON ac.address_id = ad.address_id;
+-------------+----------------------------------------+----------+--------------+
| first_name  | address                                | address2 | phone        |
+-------------+----------------------------------------+----------+--------------+
| PENELOPE    | 47 MySakila Drive                      | NULL     |              |
| NICK        | 1411 Lillydale Drive                   | NULL     | 6172235589   |
| ED          | 28 MySQL Boulevard                     | NULL     |              |
| JENNIFER    | 23 Workhaven Lane                      | NULL     | 14033335568  |
| JOHNNY      | 1913 Hanoi Way                         |          | 28303384290  |
| BETTE       | 692 Joliet Street                      |          | 448477190408 |
| GRACE       | 1121 Loja Avenue                       |          | 838635286649 |
| MATTHEW     | 1566 Inegl Manor                       |          | 705814003527 |
| JOE         | 1795 Santiago de Compostela Way        |          | 860452626434 |
| CHRISTIAN   | 53 Idfu Parkway                        |          | 10655648674  |
| ZERO        | 900 Santiago de Compostela Parkway     |          | 716571220373 |
| KARL        | 613 Korolev Drive                      |          | 380657522649 |
| UMA         | 1867 San Juan Bautista Tuxtepec Avenue |          | 547003310357 |
| VIVIEN      | 262 A Corua (La Corua) Parkway         |          | 892775750063 |
| CUBA        | 334 Munger (Monghyr) Lane              |          | 481183273622 |
| FRED        | 915 Ponce Place                        |          | 1395251317   |
| HELEN       | 1947 Poos de Caldas Boulevard          |          | 427454485876 |
| DAN         | 1936 Lapu-Lapu Parkway                 |          | 653436985797 |
| BOB         | 211 Chiayi Drive                       |          | 665993880048 |
| LUCILLE     | 602 Paarl Street                       |          | 896314772871 |
| KIRSTEN     | 1697 Tanauan Lane                      |          | 4764773857   |
| ELVIS       | 671 Graz Street                        |          | 680768868518 |
| SANDRA      | 786 Aurora Avenue                      |          | 18461860151  |
| CAMERON     | 1213 Ranchi Parkway                    |          | 800024380485 |
| KEVIN       | 1214 Hanoi Way                         |          | 491001136577 |
| RIP         | 1632 Bislig Avenue                     |          | 471675840679 |
| JULIA       | 1447 Imus Way                          |          | 539758313890 |
| WOODY       | 17 Kabul Boulevard                     |          | 697760867968 |
| ALEC        | 1124 Buenaventura Drive                |          | 407733804223 |
| SANDRA      | 492 Cam Ranh Street                    |          | 565018274456 |
| SISSY       | 808 Bhopal Manor                       |          | 465887807014 |
| TIM         | 1966 Amroha Avenue                     |          | 333489324603 |
| MILLA       | 927 Baha Blanca Parkway                |          | 821972242086 |
| AUDREY      | 1206 Dos Quebradas Place               |          | 241832790687 |
| JUDY        | 725 Isesaki Place                      |          | 876295323994 |
| BURT        | 33 Gorontalo Way                       |          | 745994947458 |
| VAL         | 57 Arlington Manor                     |          | 990214419142 |
| TOM         | 1780 Hino Boulevard                    |          | 902731229323 |
| GOLDIE      | 1717 Guadalajara Lane                  |          | 914090181665 |
| JOHNNY      | 943 Tokat Street                       |          | 889318963672 |
| JODIE       | 269 Cam Ranh Parkway                   |          | 489783829737 |
| TOM         | 1551 Rampur Lane                       |          | 251164340471 |
| KIRK        | 1688 Okara Way                         |          | 144453869132 |
| NICK        | 832 Nakhon Sawan Manor                 |          | 275595571388 |
| REESE       | 1308 Arecibo Way                       |          | 6171054059   |
| PARKER      | 264 Bhimavaram Manor                   |          | 302526949177 |
| JULIA       | 1913 Kamakura Place                    |          | 942570536750 |
| FRANCES     | 1386 Yangor Avenue                     |          | 449216226468 |
| ANNE        | 848 Tafuna Manor                       |          | 614935229095 |
| NATALIE     | 115 Hidalgo Parkway                    |          | 307703950263 |
| GARY        | 1074 Binzhou Manor                     |          | 331132568928 |
| CARMEN      | 798 Cianjur Avenue                     |          | 499408708580 |
| MENA        | 781 Shimonoseki Drive                  |          | 632316273199 |
| PENELOPE    | 1792 Valle de la Pascua Place          |          | 419419591240 |
| FAY         | 419 Iligan Lane                        |          | 990911107354 |
| DAN         | 1427 A Corua (La Corua) Place          |          | 972574862516 |
| JUDE        | 241 Mosul Lane                         |          | 765345144779 |
| CHRISTIAN   | 1967 Sincelejo Place                   |          | 577812616052 |
| DUSTIN      | 1107 Nakhon Sawan Avenue               |          | 867546627903 |
| HENRY       | 140 Chiayi Parkway                     |          | 855863906434 |
| CHRISTIAN   | 682 Garden Grove Place                 |          | 72136330362  |
| JAYNE       | 1157 Nyeri Loop                        |          | 262744791493 |
| CAMERON     | 1752 So Leopoldo Parkway               |          | 252265130067 |
| RAY         | 782 Mosul Street                       |          | 885899703621 |
| ANGELA      | 588 Vila Velha Manor                   |          | 333339908719 |
| MARY        | 1001 Miyakonojo Lane                   |          | 584316724815 |
| JESSICA     | 42 Brindisi Place                      |          | 42384721397  |
| RIP         | 1027 Songkhla Manor                    |          | 563660187896 |
| KENNETH     | 1410 Benin City Parkway                |          | 104150372603 |
| MICHELLE    | 1158 Mandi Bahauddin Parkway           |          | 276555730211 |
| ADAM        | 752 Ondo Loop                          |          | 134673576619 |
| SEAN        | 1309 Weifang Street                    |          | 435785045362 |
| GARY        | 316 Uruapan Street                     |          | 275788967899 |
| MILLA       | 456 Escobar Way                        |          | 719202533520 |
| BURT        | 1749 Daxian Place                      |          | 963369996279 |
| ANGELINA    | 804 Elista Drive                       |          | 379804592943 |
| CARY        | 543 Bergamo Avenue                     |          | 103602195112 |
| GROUCHO     | 1002 Ahmadnagar Manor                  |          | 371490777743 |
| MAE         | 682 Junan Way                          |          | 622255216127 |
| RALPH       | 1050 Garden Grove Avenue               |          | 973047364353 |
| SCARLETT    | 1987 Coacalco de Berriozbal Loop       |          | 787654415858 |
| WOODY       | 801 Hagonoy Drive                      |          | 237426099212 |
| BEN         | 1089 Iwatsuki Avenue                   |          | 866092335135 |
| JAMES       | 765 Southampton Drive                  |          | 23712411567  |
| MINNIE      | 1540 Wroclaw Drive                     |          | 182363341674 |
| GREG        | 1079 Tel Aviv-Jaffa Boulevard          |          | 358178933857 |
| SPENCER     | 954 Kimchon Place                      |          | 541327526474 |
| KENNETH     | 43 Dadu Avenue                         |          | 95666951770  |
| CHARLIZE    | 660 Jedda Boulevard                    |          | 168758068397 |
| SEAN        | 817 Bradford Loop                      |          | 264286442804 |
| CHRISTOPHER | 442 Rae Bareli Place                   |          | 886636413768 |
| KIRSTEN     | 146 Johannesburg Way                   |          | 953689007081 |
| ELLEN       | 1229 Valencia Parkway                  |          | 352679173732 |
| KENNETH     | 1029 Dzerzinsk Manor                   |          | 33173584456  |
| DARYL       | 1666 Beni-Mellal Place                 |          | 9099941466   |
| GENE        | 1839 Szkesfehrvr Parkway               |          | 947468818183 |
| MEG         | 1848 Salala Boulevard                  |          | 48265851133  |
| CHRIS       | 793 Cam Ranh Avenue                    |          | 824370924746 |
| JIM         | 1386 Nakhon Sawan Boulevard            |          | 368899174225 |
| SPENCER     | 1587 Sullana Lane                      |          | 468060467018 |
| SUSAN       | 1964 Gijn Manor                        |          | 918119601885 |
| WALTER      | 1294 Firozabad Drive                   |          | 161801569569 |
| MATTHEW     | 261 Saint Louis Way                    |          | 321944036800 |
| PENELOPE    | 842 Salzburg Lane                      |          | 697151428760 |
| SIDNEY      | 533 al-Ayn Boulevard                   |          | 662227486184 |
| GROUCHO     | 447 Surakarta Loop                     |          | 940830176580 |
| GINA        | 154 Tallahassee Loop                   |          | 935508855935 |
| WARREN      | 698 Otsu Street                        |          | 409983924481 |
| SYLVESTER   | 1010 Klerksdorp Way                    |          | 493008546874 |
| SUSAN       | 741 Ambattur Manor                     |          | 302590383819 |
| CAMERON     | 1854 Tieli Street                      |          | 509492324775 |
| RUSSELL     | 333 Goinia Way                         |          | 909029256431 |
| MORGAN      | 1532 Dzerzinsk Way                     |          | 330838016880 |
| MORGAN      | 850 Salala Loop                        |          | 403404780639 |
| HARRISON    | 356 Olomouc Manor                      |          | 22326410776  |
| DAN         | 226 Halifax Street                     |          | 790651020929 |
| RENEE       | 85 San Felipe de Puerto Plata Drive    |          | 170739645687 |
| CUBA        | 1736 Cavite Place                      |          | 431770603551 |
| WARREN      | 446 Kirovo-Tepetsk Lane                |          | 303967439816 |
| PENELOPE    | 1192 Tongliao Street                   |          | 350970907017 |
| LIZA        | 1308 Sumy Loop                         |          | 583021225407 |
| SALMA       | 1831 Nam Dinh Loop                     |          | 322888976727 |
| JULIANNE    | 647 A Corua (La Corua) Street          |          | 792557457753 |
| SCARLETT    | 47 Syktyvkar Lane                      |          | 63937119031  |
| ALBERT      | 1944 Bamenda Way                       |          | 75975221996  |
| FRANCES     | 226 Brest Manor                        |          | 785881412500 |
| KEVIN       | 457 Tongliao Loop                      |          | 880756161823 |
